ID,EGRID
1086/1116/1,CH701335704604
1086/1116/2,CH761346357379
1086/1116/3,CH394613873536
1086/1116/4,CH981746351392
1086/1116/5,CH121394463583
1086/1228/1,CH688646358109
1086/1498/1,CH544583827536
1086/1498/2,CH752083814513
1086/1498/3,CH384583458080
1086/1502/1,CH268146353206
1086/1502/2,0000000000
1086/1502/3,CH708235374683
1086/1502/4,0000000000
1086/1502/5,CH794682373511
1086/1502/7,0000000000
1086/1502/8,CH928231463567
1086/1505/1,CH469983453259
1086/1506/1,0000000000
1086/1509/1,0000000000
1086/1509/2,0000000000
1086/1509/3,0000000000
1086/1509/4,0000000000
1086/1509/5,0000000000
1086/1509/6,0000000000
1086/1509/7,0000000000
1086/1509/8,0000000000
1086/1510/1,CH705630985259
1086/1510/2,0000000000
1086/1510/3,CH388652305697
1086/1510/4,CH589052305618
1086/1510/5,0000000000
1086/1510/6,CH125691523003
1086/1510/7,CH125600523046
1086/1510/8,CH873056095296
1086/1510/9,CH543052569403
1086/1510/10,CH795256093075
1086/1510/11,CH595256083049
1086/1510/12,CH865652309584
1086/1514/1,0000000000
1086/1514/2,0000000000
1086/1519/1,CH567410945622
1086/1521/1,CH710748028932
1086/1523/1,0000000000
1086/1523/2,0000000000
1086/1523/3,0000000000
1086/1523/5,CH430878547518
1086/1528/1,CH328965020733
1086/1528/2,CH330289076572
1086/1528/3,CH610752028930
1086/1538/1,0000000000
1086/1574/1,CH307635204644
1086/1575/1,0000000000
1086/1586/2,CH134676352790
1086/1587/1,CH320758834589
1086/1587/2,CH838307453518
1086/1593/1,CH107894971011
1086/1593/2,CH319433107578
1086/1593/3,CH952210759432
1086/1596/1,CH292777206086
1086/1596/2,CH349694779380
1086/1602/1,CH534698358190
1086/1707/1,CH355746113591
1086/1964/1,CH646365853795
1086/1964/2,CH776385386542
1086/1999/1,0000000000
1086/2000/3,0000000000
1086/2001/1,CH134676352097
1086/2001/2,CH307635434672
1086/2001/3,CH127620463518
1086/2001/4,CH813590469881
1086/2001/5,CH294676423526
1086/2001/6,CH984246357633
1086/2001/7,CH973576094644
1086/2001/8,CH980946357651
1086/2002/1,CH713582468704
1086/2003/1,CH867646354917
1086/2005/1,CH728782463526
1086/2007/1,CH113522467680
1086/2007/2,CH113522467680
1086/2007/5,CH113522467680
1086/2007/6,CH113522467680
1086/2008/1,0000000000
1086/2009/1,CH157346803505
1086/2009/2,CH157346803505
1086/2011/1,CH373589574684
1086/2011/2,CH168046357326
1086/2012/1,CH968746351907
1086/2012/2,CH350546873506
1086/2012/3,CH350546873506
1086/2013/2,CH685746357621
1086/2013/4,CH667646352512
1086/2014/1,CH382046357655
1086/2015/1,CH708735114626
1086/2016/1,CH943546762091
1086/2016/2,0000000000
1086/2017/1,CH543546870911
1086/2017/2,CH543546870911
1086/2018/1,CH181446357691
1086/2018/2,CH650246873582
1086/2019/1,CH394687173565
1086/2020/1,CH969346352335
1086/2020/2,CH288246358753
1086/2021/1,CH334687351928
1086/2025/1,CH386746357647
1086/2025/2,CH373576674674
1086/2026/1,CH407635474626
1086/2028/1,CH356083714569
1086/2028/2,CH598390854518
1086/2031/1,CH973588994654
1086/2032/1,0000000000
1086/2032/2,CH894688123595
1086/2038/1,CH408835694624
1086/2039/1,CH673576604690
1086/2042/1,CH782046357616
1086/2044/1,CH480546358430
1086/2044/2,CH567646355417
1086/2045/1,CH628458463566
1086/2051/1,CH834679353511
1086/2051/2,CH853546793520
1086/2052/1,CH529796463586
1086/2053/1,CH134697355369
1086/2053/2,CH208035154682
1086/2054/1,CH669746359158
1086/2070/1,CH834682352690
1086/2070/2,CH856946433583
1086/2072/1,CH294687893577
1086/2073/1,CH429700463514
1086/2073/2,CH434697350020
1086/2074/1,CH180646358705
1086/2074/2,CH143546879957
1086/2074/3,CH334687351730
1086/2076/1,CH281746358762
1086/2076/2,CH251746873507
1086/2076/3,CH334687351730
1086/2091/1,CH827770975701
1086/2096/1,
1086/2100/1,0000000000
1086/2111/1,CH840702099248
1086/2167/1,0000000000
1086/2170/1,CH334687350641
1086/2180/1,0000000000
1086/2218/1,0000000000
1086/2224/1,CH550810709476
1086/2234/1,CH558146183533
1086/2234/2,0000000000
1086/2242/1,CH133275060108
1086/2247/1,
1086/2249/1,0000000000
1086/2251/1,0000000000
1086/2255/1,CH113061522096
1086/2271/1,0000000000
1086/2277/1,CH457199771789
1086/2295/1,0000000000
1086/2310/1,CH728678834565
1086/2311/1,0000000000
1086/2312/1,CH927155523038
1086/2324/1,0000000000
1086/2335/1,CH767807394648
1086/2336/1,CH998378091257
1086/2349/1,
1086/2357/1,CH935089357926
1086/2388/1,
1086/2390/1,CH916334658542
1086/2392/1,CH627779660239
1086/2395/1,CH110753029588
1086/2396/1,CH768802074715
1086/2396/2,CH870788470274
1086/2399/1,0000000000
1086/2399/2,CH813042527175
1086/2399/3,CH800730275209
1086/2453/1,CH210539347759
1086/2453/2,CH867734053904
1086/2500/2,0000000000
1086/2670/1,CH840011770638
1086/2670/2,CH831177005292
1086/3000/2,CH867891560128
1086/3000/3,CH439178560077
1086/3000/6,0000000000
1086/3068/1,0000000000
1086/3075/1,CH354199789180
1086/3075/2,CH939978910863
1086/3075/3,CH149199713721
1086/3075/4,CH153799719183
1086/3076/1,CH167789978309
1086/3078/1,CH248817727586
1086/3078/3,CH491772758843
1086/3078/4,CH148817720395
1086/3080/1,CH410473957714
1086/3080/2,CH627713950459
1086/3080/4,CH507704199585
1086/3080/5,CH639577041353
1086/3080/7,CH570477199556
1086/3080/8,CH651995770419
1086/3080/9,CH370477199527
1086/3080/10,CH399577190421
1086/3080/11,CH387295047748
1086/3080/12,CH699577210410
1086/3080/13,CH310439957763
1086/3080/14,CH570477739588
1086/3080/15,CH387795047710
1086/3080/17,CH712477307716
1086/3080/18,CH527772302428
1086/3080/20,CH542430777231
1086/3080/21,CH367730248708
1086/3083/1,CH999577030459
1086/3083/2,CH440495778804
1086/3083/3,CH439577048846
1086/3083/4,CH467795048830
1086/3083/5,CH907704039594
1086/3085/1,CH581607907786
1086/3085/2,CH519016077784
1086/3085/3,CH619020077714
1086/3085/4,CH827705079047
1086/3085/5,CH850507779065
1086/3085/6,CH419016077721
1086/3085/7,CH467707902446
1086/3085/8,CH252507779020
1086/3085/9,CH480807907745
1086/3085/10,CH190777209048
1086/3089/1,CH990777749002
1086/3092/1,CH307703534513
1086/3093/1,0000000000
1086/3097/1,CH340345771605
1086/3102/1,CH492677342043
1086/3102/2,CH582426207706
1086/3103/1,CH579477842721
1086/3103/2,CH492777859480
1086/3103/3,CH267727948654
1086/3104/1,CH119472277733
1086/3105/1,CH719486277791
1086/3106/1,CH967727947521
1086/3106/2,CH867727949931
1086/3111/1,CH245408729102
1086/3111/2,CH967008545932
1086/3136/1,CH790877895434
1086/3144/1,CH388887557720
1086/3144/2,CH375577888703
1086/3144/3,CH357487775515
1086/3146/1,CH638777558742
1086/3146/2,CH858887775549
1086/3148/1,CH250129770966
1086/3148/2,CH132977090261
1086/3153/1,CH558908770512
1086/3153/2,CH567708058996
1086/3155/1,0000000000
1086/3155/2,0000000000
1086/3155/3,0000000000
1086/3158/1,CH111573668196
1086/3158/2,CH157466811509
1086/3158/3,CH108115736675
1086/3158/4,CH741566817165
1086/3158/5,CH271581736680
1086/3158/6,CH168166157373
1086/3159/1,CH755317774123
1086/3159/2,CH744117775526
1086/3159/3,0000000000
1086/3161/1,CH557520778409
1086/3167/1,CH174177551736
1086/3168/1,CH344117775565
1086/3179/1,CH167308549194
1086/3180/1,CH567308549254
1086/3181/1,CH690877105414
1086/3197/1,CH207783268943
1086/3197/2,0000000000
1086/3198/1,CH813257417710
1086/3232/1,CH349478771763
1086/3232/2,CH479477187808
1086/3232/4,CH149478771140
1086/3233/1,CH567778948081
1086/3233/2,CH980178947792
1086/3234/1,CH858578779475
1086/3234/2,CH367778949438
1086/3234/4,CH727711789404
1086/3247/1,CH938677527090
1086/3247/3,CH115287867779
1086/3247/4,CH857886775240
1086/3247/5,0000000000
1086/3247/6,0000000000
1086/3257/1,CH512377307714
1086/3269/1,CH640418778154
1086/3274/1,CH857489778390
1086/3274/2,CH448389777374
1086/3293/2,CH530877547095
1086/3299/1,CH808815776624
1086/3300/1,CH167711001107
1086/3300/2,CH281111007772
1086/3307/1,CH772977793566
1086/3307/2,CH707729793560
1086/3307/3,CH827779352937
1086/3315/1,0000000000
1086/3315/2,CH453608785467
1086/3315/3,CH683708547868
1086/3315/4,CH745408717545
1086/3336/1,CH131277458043
1086/3337/1,CH431277458038
1086/3337/2,CH144512777946
1086/3337/3,CH114579127777
1086/3337/4,CH374577891254
1086/3341/1,CH390872465453
1086/3341/2,CH227188085487
1086/3341/4,CH227246085450
1086/3352/1,CH881308547173
1086/3354/1,CH580008547834
1086/3357/4,CH880508547492
1086/3363/1,CH727787413275
1086/3365/1,CH815441087252
1086/3366/2,CH252989778354
1086/3366/3,CH638977830979
1086/3367/1,CH575473430818
1086/3367/2,CH607154350893
1086/3367/3,CH682608547379
1086/3368/1,CH555608795472
1086/3369/1,CH207954430886
1086/3371/1,CH530873542678
1086/3371/2,0000000000
1086/3372/1,CH975473760874
1086/3372/2,0000000000
1086/3372/3,CH945408728264
1086/3402/1,CH641448778988
1086/3408/1,CH956420780849
1086/3408/2,CH787120087918
1086/3461/2,0000000000
1086/3461/3,0000000000
1086/3461/4,0000000000
1086/3461/5,0000000000
1086/3462/1,0000000000
1086/3462/2,0000000000
1086/3462/3,0000000000
1086/3462/4,0000000000
1086/3462/5,0000000000
1086/3462/6,0000000000
1086/3463/1,0000000000
1086/3463/2,0000000000
1086/3463/3,0000000000
1086/3468/2,0000000000
1086/3469/2,0000000000
1086/3478/1,0000000000
1086/3489/1,0000000000
1086/3489/2,0000000000
1086/3489/3,0000000000
1086/3490/1,0000000000
1086/3491/1,0000000000
1086/3491/2,0000000000
1086/3498/1,0000000000
1086/3498/3,0000000000
1086/3498/4,0000000000
1086/3500/1,0000000000
1086/3500/2,0000000000
1086/3501/1,0000000000
1086/3501/2,0000000000
1086/3504/1,0000000000
1086/3504/2,0000000000
1086/3504/3,0000000000
1086/3506/1,0000000000
1086/3510/1,0000000000
1086/3510/2,0000000000
1086/3512/1,0000000000
1086/3512/2,0000000000
1086/3513/1,0000000000
1086/3514/1,0000000000
1086/3520/1,0000000000
1086/3520/2,0000000000
1086/3520/3,0000000000
1086/3520/4,0000000000
1086/3520/5,0000000000
1086/3522/1,0000000000
1086/3522/2,0000000000
1086/3522/3,0000000000
1086/3522/4,0000000000
1086/3522/5,0000000000
1086/3526/1,0000000000
1086/3526/3,0000000000
1086/3526/5,0000000000
1086/3528/1,0000000000
1086/3529/1,0000000000
1086/3530/1,0000000000
1086/3530/2,0000000000
1086/3531/1,0000000000
1086/3531/2,0000000000
1086/3533/2,0000000000
1086/3535/1,0000000000
1086/3535/2,0000000000
1086/3535/3,0000000000
1086/3536/1,0000000000
1086/3538/1,0000000000
1086/3538/2,0000000000
1086/3539/1,0000000000
1086/3539/2,0000000000
1086/3541/1,0000000000
1086/3542/1,0000000000
1086/3554/1,CH867728899343
1086/3554/2,CH692877848990
1086/3587/1,CH487967890390
1086/3631/1,0000000000
1086/3631/2,0000000000
1086/3632/1,0000000000
1086/3660/1,CH693678904090
1086/3660/2,CH807840793693
1086/3660/3,CH407840893605
1086/3660/4,CH733677404418
1086/3660/5,CH167736404615
1086/3660/6,CH154636774052
1086/3660/7,CH133677404626
1086/3660/8,CH233678408442
1086/3660/9,CH144036774695
1086/3660/10,
1086/3660/11,CH385836407773
1086/3660/12,CH574077413647
1086/3662/1,
1086/3663/1,CH833677405174
1086/3663/2,CH233677405877
1086/3663/3,CH427882364008
1086/3663/4,CH944036774914
1086/3664/1,CH688999917961
1086/3664/2,CH949199798070
1086/3664/3,CH207991809936
1086/3664/4,0000000000
1086/3665/1,CH374679970787
1086/3666/1,CH358507794653
1086/3667/1,CH385599917023
1086/3680/1,0000000000
1086/3680/2,0000000000
1086/3680/3,0000000000
1086/3680/4,0000000000
1086/3681/2,0000000000
1086/3681/3,0000000000
1086/3682/1,0000000000
1086/3682/2,0000000000
1086/3683/1,0000000000
1086/3683/2,0000000000
1086/3685/1,0000000000
1086/3686/1,0000000000
1086/3686/2,0000000000
1086/3686/3,0000000000
1086/3692/1,0000000000
1086/3692/2,0000000000
1086/3695/1,0000000000
1086/3696/1,0000000000
1086/3696/2,0000000000
1086/3697/1,0000000000
1086/3699/3,0000000000
1086/3703/2,0000000000
1086/3704/1,0000000000
1086/3704/2,0000000000
1086/3705/1,0000000000
1086/3707/1,0000000000
1086/3710/1,0000000000
1086/3711/1,0000000000
1086/3711/3,0000000000
1086/3712/2,0000000000
1086/3713/1,0000000000
1086/3713/3,0000000000
1086/3713/4,0000000000
1086/3713/5,0000000000
1086/3714/1,0000000000
1086/3714/2,0000000000
1086/3715/1,0000000000
1086/3715/2,0000000000
1086/3761/1,0000000000
1086/3761/2,0000000000
1086/3782/1,CH607790840743
1086/3782/2,CH588307907723
1086/3782/3,CH627784079083
1086/3791/1,0000000000
1086/3792/1,0000000000
1086/3793/1,0000000000
1086/3794/1,0000000000
1086/3795/1,0000000000
1086/3795/2,0000000000
1086/3795/3,0000000000
1086/3795/4,0000000000
1086/3796/1,0000000000
1086/3796/2,0000000000
1086/3797/1,0000000000
1086/3798/2,0000000000
1086/3799/1,0000000000
1086/3799/2,0000000000
1086/3800/1,0000000000
1086/3800/2,0000000000
1086/3801/1,0000000000
1086/3804/1,0000000000
1086/3805/1,0000000000
1086/3805/2,0000000000
1086/3805/3,0000000000
1086/3805/4,0000000000
1086/3807/1,0000000000
1086/3808/1,0000000000
1086/3808/2,0000000000
1086/3809/1,0000000000
1086/3809/2,0000000000
1086/3809/3,0000000000
1086/3810/1,0000000000
1086/3810/2,0000000000
1086/3810/3,0000000000
1086/3811/1,0000000000
1086/3811/2,0000000000
1086/3811/3,0000000000
1086/3812/2,0000000000
1086/3812/3,0000000000
1086/3812/4,0000000000
1086/3812/5,0000000000
1086/3812/6,0000000000
1086/3813/3,CH896676891534
1086/3815/1,0000000000
1086/3815/2,CH207753720466
1086/3815/3,CH430477537244
1086/3815/4,CH315374047756
1086/3816/1,CH160066157131
1086/3816/2,CH641566008042
1086/3816/3,CH257166001508
1086/3825/1,CH467794969349
1086/3837/1,CH615999397744
1086/3846/1,CH999477719681
1086/3849/1,CH367791567752
1086/3849/2,CH767791565139
1086/3849/3,CH845691774397
1086/3849/4,CH707756519139
1086/3853/1,CH687774917829
1086/3855/1,CH919676947752
1086/3855/4,0000000000
1086/3862/1,CH578877711738
1086/3868/1,CH651917778855
1086/3868/2,CH867745187722
1086/3868/3,CH171877774578
1086/3868/5,CH627778451895
1086/3868/6,CH987045187715
1086/3868/7,CH941845777021
1086/3868/8,CH694577781811
1086/3868/9,CH107718884535
1086/3872/1,0000000000
1086/3876/1,CH767707566901
1086/3876/2,CH867707561224
1086/3876/3,0000000000
1086/3876/5,CH190777255667
1086/3897/1,0000000000
1086/3898/1,0000000000
1086/3900/1,0000000000
1086/3903/1,0000000000
1086/3922/1,0000000000
1086/3971/1,0000000000
1086/3971/2,0000000000
1086/3973/1,CH330297078181
1086/3974/1,0000000000
1086/3974/2,0000000000
1086/3974/3,0000000000
1086/3974/4,0000000000
1086/3974/5,0000000000
1086/3974/6,0000000000
1086/3974/7,0000000000
1086/3974/8,0000000000
1086/3974/9,0000000000
1086/3974/10,0000000000
1086/3974/11,0000000000
1086/3976/1,CH470780980232
1086/3982/1,CH253102990717
1086/3982/2,CH269902073101
1086/3982/3,CH370799310296
1086/3982/4,CH383102079921
1086/3982/5,CH390299310764
1086/4010/1,CH267007399495
1086/4010/2,CH607939260740
1086/4010/3,CH530779396755
1086/4011/1,CH256707793995
1086/4011/2,CH590779663901
1086/4011/3,CH227150073959
1086/4015/1,0000000000
1086/4022/1,CH307067508976
1086/4023/1,CH127045896785
1086/4024/1,CH876771148974
1086/4025/3,CH727191896722
1086/4025/4,0000000000
1086/4027/1,CH698978276782
1086/4029/1,CH758189726763
1086/4029/2,CH327778840989
1086/4031/1,0000000000
1086/4033/1,CH607067558956
1086/4041/1,CH328350320647
1086/4046/1,0000000000
1086/4055/1,CH438270499725
1086/4064/1,0000000000
1086/4092/1,0000000000
1086/4106/1,CH207059761779
1086/4106/2,CH607959681715
1086/4106/3,CH445917702284
1086/4106/4,CH315991177097
1086/4112/2,CH813388067208
1086/4117/1,CH827785288941
1086/4135/1,CH830689338980
1086/4136/1,CH207067448931
1086/4137/1,CH316739897135
1086/4138/1,CH498977256768
1086/4138/2,CH727704896761
1086/4138/3,CH807167778989
1086/4138/4,CH498977656745
1086/4138/5,CH816751897049
1086/4139/1,CH776777048984
1086/4139/2,CH146789773168
1086/4145/1,0000000000
1086/4147/1,CH881207397751
1086/4148/1,CH557207783955
1086/4150/1,CH941674837384
1086/4174/1,CH540861702162
1086/4174/2,CH640861702128
1086/4192/1,CH286546358529
1086/4236/1,CH752146123551
1086/4236/2,CH680246351911
1086/4236/3,CH787046351486
1086/4237/1,CH955646113511
1086/4237/3,CH494618053509
1086/4237/4,CH694619613555
1086/4237/5,CH953164743643
1086/4237/6,CH173510204604
1086/4264/1,CH783146354244
1086/4264/2,CH134641356378
1086/4264/3,CH794642313501
1086/4265/1,CH834611355620
1086/4265/2,CH994617513501
1086/4265/3,CH273510864663
1086/4266/1,CH743546102066
1086/4266/2,CH394618933570
1086/4266/3,CH187746351008
1086/4266/4,CH543546193592
1086/4266/5,CH243546102636
1086/4266/6,CH694618813504
1086/4266/7,CH443546180562
1086/4266/8,CH221767463587
1086/4266/9,CH156746173565
1086/4267/1,CH194617673531
1086/4267/2,CH101735674612
1086/4267/3,CH643546193558
1086/4267/4,CH273510264649
1086/4267/5,CH785546351901
1086/4267/6,CH561846358104
1086/4267/7,CH713593461079
1086/4267/8,CH861946353617
1086/4267/9,CH634619355418
1086/4267/10,CH855846183567
1086/4267/11,CH534619353571
1086/4267/12,CH688146351813
1086/4267/13,CH161746356784
1086/4267/14,CH286746351743
1086/4267/15,CH901735514679
1086/4267/16,CH434618359356
1086/4267/17,CH636476368453
1086/4267/18,CH234610358609
1086/4313/1,0000000000
1086/4350/3,0000000000
1086/4350/4,CH281644067116
1086/4352/1,CH194470090605
1086/4352/4,CH867244066817
1086/4353/2,0000000000
1086/4357/1,0000000000
1086/4359/1,CH207306964497
1086/4366/1,CH789944067427
1086/4366/2,CH867444069929
1086/4372/1,0000000000
1086/4377/1,CH283444067412
1086/4386/1,CH308606043297
1086/4386/2,CH333286067360
1086/4390/1,CH127165440674
1086/4398/1,CH907806104479
1086/4508/1,CH810701029626
1086/4508/3,CH730296070134
1086/4622/1,0000000000
1086/4637/1,0000000000
1086/4643/2,CH709207820271
1086/4643/3,CH710782029214
1086/4644/1,CH230203077396
1086/4644/2,CH320371020770
1086/4647/1,0000000000
1086/4647/2,0000000000
1086/4648/1,CH170700060263
1086/4648/2,CH980602070009
1086/4652/1,CH769102070078
1086/4652/2,CH690291090703
1086/4652/3,CH680902079136
1086/4652/4,CH970791090230
1086/4653/1,CH870705390269
1086/4657/1,CH788202078673
1086/4657/2,CH668602078169
1086/4657/3,CH770786820221
1086/4658/1,CH508507620297
1086/4659/1,CH510777029329
1086/4659/2,0000000000
1086/4659/3,CH590293770709
1086/4659/4,CH429377020774
1086/4662/1,0000000000
1086/4663/1,CH751702930749
1086/4665/1,CH910747029366
1086/4665/2,CH990293470760
1086/4666/1,CH180802079040
1086/4666/2,CH750802900710
1086/4666/4,CH880802079093
1086/4668/1,CH430200074484
1086/4669/1,CH330200074421
1086/4669/2,CH440702004465
1086/4669/3,CH385202070038
1086/4669/4,0000000000
1086/4670/1,CH684302070082
1086/4670/2,CH520053020751
1086/4672/1,0000000000
1086/4673/1,0000000000
1086/4674/1,CH910754020987
1086/4674/2,CH600907120234
1086/4674/3,CH490209690747
1086/4674/4,CH240702095496
1086/4675/1,CH840702039464
1086/4676/1,CH229024020721
1086/4676/2,CH329024020784
1086/4677/1,CH200107800285
1086/4679/1,CH720970020772
1086/4680/1,CH690295660787
1086/4680/2,CH630295076612
1086/4683/1,CH590298710779
1086/4685/1,CH970796050294
1086/4685/2,CH809607050263
1086/4686/1,CH569602071197
1086/4686/3,CH551102960776
1086/4687/1,CH400107020257
1086/4688/1,CH209607230219
1086/4689/1,CH840702962053
1086/4691/1,0000000000
